# catheter_slippage 做了特殊处理, 20260120
# 执行用药，医嘱名称中剂量的显示规则，doseDecimalPlaces + adminRateDecimalPlaces
# VTE评分配置：ah2vte
zone_id: "Asia/Shanghai"
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_Pmean"
        name: "Pmean"
        value_meta {
            value_type: FLOAT
            tooltip: "平均气道压力"
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_PIP"
        name: "PIP"
        value_meta {
            value_type: FLOAT
            tooltip: "峰值吸气压（Peak Inspiratory Pressure）"
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_Pplat"
        name: "Pplat"
        value_meta {
            value_type: FLOAT
            tooltip: "平台压（Plateau Pressure）"
            decimal_places: 0
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_MV"
        name: "MV"
        value_meta {
            value_type: FLOAT
            tooltip: "分钟潮气量(Minute Ventilation)"
            decimal_places: 1
            unit: "L/min"
        }
    }

    monitoring_param {
        code: "I:E"
        name: "I:E"
        value_meta {
            value_type: STRING
            tooltip: "吸气时间与呼气时间相比"
        }
    }

    monitoring_param {
        code: "vent_IPAP"
        name: "IPAP"
        value_meta {
            value_type: FLOAT
            tooltip: "无创呼吸机支持中的吸气压力设置"
            decimal_places: 1
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_EPAP"
        name: "EPAP"
        value_meta {
            value_type: FLOAT
            tooltip: "无创呼吸机支持中的呼气压力设置"
            decimal_places: 1
            unit: "cmH2O"
        }
    }

    monitoring_param {
        code: "vent_oxygen_flow_rate"
        name: "氧流量"
        value_meta {
            value_type: FLOAT
            decimal_places: 0
            unit: "L/min"
        }
    }

    monitoring_param {
        code: "vent_peak_flow_rate"
        name: "峰值流速"
        value_meta {
            value_type: FLOAT
            tooltip: "测量的峰值流速"
            decimal_places: 0
            unit: "L/min"
        }
    }

    monitoring_param {
        code: "vent_peak_flow_rate_set"
        name: "设置峰值流速"
        value_meta {
            value_type: FLOAT
            tooltip: "设置的峰值流速"
            decimal_places: 0
            unit: "L/min"
        }
    }

    monitoring_param {
        code: "left_breath_sounds"
        name: "左呼吸音"
        value_meta {
            value_type: STRING
            opt_values: {
                str_val: "清"
            }
            opt_values: {
                str_val: "弱"
            }
            opt_values: {
                str_val: "粗"
            }
            opt_values: {
                str_val: "哮鸣音"
            }
            opt_values: {
                str_val: "痰鸣音"
            }
        }
    }

    monitoring_param {
        code: "right_breath_sounds"
        name: "右呼吸音"
        value_meta {
            value_type: STRING
            opt_values: {
                str_val: "清"
            }
